month,total_demand,avg_demand,peak_demand
2015-01-01,13119979,17634.380376344085,21814
2015-02-01,12302279,18306.962797619046,21494
2015-03-01,12044976,16189.483870967742,20827
2015-04-01,10404961,14451.334722222222,18462
2015-05-01,10547132,14176.252688172042,19158
2015-06-01,10624316,14755.994444444445,19339
2015-07-01,12105066,16270.25,22516
2015-08-01,11797099,15856.315860215054,22383
2015-09-01,11361901,15780.418055555556,22063
2015-10-01,10687264,14364.602150537634,17667
2015-11-01,10681592,14835.544444444444,19239
2015-12-01,11335215,15235.504032258064,19161
2016-01-01,12384867,16646.326612903227,20836
2016-02-01,11471763,16482.418103448275,20766
2016-03-01,11302963,15192.154569892473,20063
2016-04-01,10409920,14458.222222222223,17821
2016-05-01,10470808,14073.666666666666,19885
2016-06-01,11101521,15418.779166666667,21692
2016-07-01,12497616,16797.870967741936,22659
2016-08-01,13113359,17625.482526881722,23100
2016-09-01,11072260,15378.138888888889,23213
2016-10-01,10518677,14138.006720430107,18189
2016-11-01,10697636,14857.827777777778,19369
2016-12-01,11948357,16059.619623655914,20688
2017-01-01,12108005,16274.200268817205,20372
2017-02-01,10607563,15785.063988095239,19838
2017-03-01,11591031,15579.342741935483,19174
2017-04-01,9788616,13595.3,17349
2017-05-01,10153182,13646.75,17738
2017-06-01,10657080,14801.5,21168
2017-07-01,11587630,15574.771505376344,20627
2017-08-01,11350012,15255.39247311828,20158
2017-09-01,10679393,14832.490277777777,21786
2017-10-01,10339329,13896.947580645161,17418
2017-11-01,10955909,15216.540277777778,19115
2017-12-01,12273242,16496.293010752688,20306
2018-01-01,12700826,17071.002688172044,20906
2018-02-01,10951065,16296.22767857143,20076
2018-03-01,11372420,15285.510752688173,18462
2018-04-01,10578368,14692.177777777777,18011
2018-05-01,10421469,14007.350806451614,20473
2018-06-01,10923446,15171.452777777778,21369
2018-07-01,12685321,17050.162634408603,23046
2018-08-01,12688795,17054.831989247312,21990
2018-09-01,11147310,15482.375,23240
2018-10-01,10717348,14405.037634408602,18205
